!SESSION 2020-01-27 09:30:55.665 -----------------------------------------------
eclipse.buildId=4.7.3.M20180330-0640
java.version=1.8.0_231
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.committers.product -product org.eclipse.epp.package.committers.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.committers.product -data file:/D:/Eclipse/ -product org.eclipse.epp.package.committers.product

This is a continuation of log file D:\Eclipse\.metadata\.bak_0.log
Created Time: 2020-01-27 09:32:22.784

!ENTRY org.eclipse.core.jobs 4 2 2020-01-27 09:32:22.802
!MESSAGE An internal error occurred during: "Updating indexes".
!STACK 0
java.lang.NoClassDefFoundError: org/eclipse/core/runtime/internal/adaptor/BasicLocation
	at org.eclipse.m2e.core.internal.index.nexus.EquinoxLocker.lock(EquinoxLocker.java:28)
	at org.eclipse.m2e.core.internal.index.nexus.NexusIndexManager.updateRemoteIndex(NexusIndexManager.java:1121)
	at org.eclipse.m2e.core.internal.index.nexus.NexusIndexManager.updateIndex(NexusIndexManager.java:1083)
	at org.eclipse.m2e.core.internal.index.nexus.NexusIndexManager$1.run(NexusIndexManager.java:660)
	at org.eclipse.m2e.core.internal.index.nexus.IndexUpdaterJob.run(IndexUpdaterJob.java:72)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:56)
Caused by: java.lang.ClassNotFoundException: org.eclipse.core.runtime.internal.adaptor.BasicLocation cannot be found by org.eclipse.m2e.core_1.4.1.20140328-1905
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:484)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:395)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:387)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:150)
	at java.lang.ClassLoader.loadClass(Unknown Source)
	... 6 more

!ENTRY org.eclipse.equinox.p2.operations 4 0 2020-01-27 09:36:00.785
!MESSAGE Operation details
!SUBENTRY 1 org.eclipse.equinox.p2.operations 4 10050 2020-01-27 09:36:00.785
!MESSAGE Cannot complete the request.  See the error log for details.
!SUBENTRY 1 org.eclipse.equinox.p2.operations 2 10004 2020-01-27 09:36:00.785
!MESSAGE "m2e - slf4j over logback logging (Optional)" will be ignored because a newer version is already installed. 
!SUBENTRY 1 org.eclipse.equinox.p2.operations 2 10004 2020-01-27 09:36:00.785
!MESSAGE "m2e - Maven Integration for Eclipse" will be ignored because a newer version is already installed. 

!ENTRY org.eclipse.equinox.p2.operations 4 0 2020-01-27 09:36:00.820
!MESSAGE Operation details
!SUBENTRY 1 org.eclipse.equinox.p2.operations 4 10050 2020-01-27 09:36:00.820
!MESSAGE Cannot complete the request.  See the error log for details.
!SUBENTRY 1 org.eclipse.equinox.p2.operations 2 10004 2020-01-27 09:36:00.820
!MESSAGE "m2e - slf4j over logback logging (Optional)" will be ignored because a newer version is already installed. 
!SUBENTRY 1 org.eclipse.equinox.p2.operations 2 10004 2020-01-27 09:36:00.820
!MESSAGE "m2e - Maven Integration for Eclipse" will be ignored because a newer version is already installed. 

!ENTRY org.eclipse.equinox.p2.operations 4 0 2020-01-27 09:39:00.565
!MESSAGE Operation details
!SUBENTRY 1 org.eclipse.equinox.p2.operations 4 10050 2020-01-27 09:39:00.565
!MESSAGE Cannot complete the request.  See the error log for details.
!SUBENTRY 1 org.eclipse.equinox.p2.operations 2 10004 2020-01-27 09:39:00.565
!MESSAGE "m2e - slf4j over logback logging (Optional)" will be ignored because a newer version is already installed. 
!SUBENTRY 1 org.eclipse.equinox.p2.operations 2 10004 2020-01-27 09:39:00.565
!MESSAGE "m2e - Maven Integration for Eclipse" will be ignored because a newer version is already installed. 

!ENTRY org.eclipse.equinox.p2.operations 4 0 2020-01-27 09:39:00.645
!MESSAGE Operation details
!SUBENTRY 1 org.eclipse.equinox.p2.operations 4 10050 2020-01-27 09:39:00.646
!MESSAGE Cannot complete the request.  See the error log for details.
!SUBENTRY 1 org.eclipse.equinox.p2.operations 2 10004 2020-01-27 09:39:00.646
!MESSAGE "m2e - slf4j over logback logging (Optional)" will be ignored because a newer version is already installed. 
!SUBENTRY 1 org.eclipse.equinox.p2.operations 2 10004 2020-01-27 09:39:00.646
!MESSAGE "m2e - Maven Integration for Eclipse" will be ignored because a newer version is already installed. 

!ENTRY org.eclipse.equinox.p2.operations 4 0 2020-01-27 09:41:04.366
!MESSAGE Operation details
!SUBENTRY 1 org.eclipse.equinox.p2.operations 4 10050 2020-01-27 09:41:04.366
!MESSAGE Cannot complete the request.  See the error log for details.
!SUBENTRY 1 org.eclipse.equinox.p2.operations 2 10004 2020-01-27 09:41:04.366
!MESSAGE "m2e - Maven Integration for Eclipse" will be ignored because a newer version is already installed. 

!ENTRY org.eclipse.equinox.p2.operations 4 0 2020-01-27 09:41:04.385
!MESSAGE Operation details
!SUBENTRY 1 org.eclipse.equinox.p2.operations 4 10050 2020-01-27 09:41:04.385
!MESSAGE Cannot complete the request.  See the error log for details.
!SUBENTRY 1 org.eclipse.equinox.p2.operations 2 10004 2020-01-27 09:41:04.385
!MESSAGE "m2e - Maven Integration for Eclipse" will be ignored because a newer version is already installed. 

!ENTRY org.eclipse.ui 4 0 2020-01-27 09:41:28.938
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.NullPointerException
	at org.eclipse.equinox.internal.p2.ui.dialogs.RemediationGroup.searchRemedyMatchingUserChoices(RemediationGroup.java:404)
	at org.eclipse.equinox.internal.p2.ui.dialogs.RemediationGroup$1.handleEvent(RemediationGroup.java:143)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:86)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4428)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1079)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4238)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3817)
	at org.eclipse.jface.window.Window.runEventLoop(Window.java:818)
	at org.eclipse.jface.window.Window.open(Window.java:794)
	at org.eclipse.equinox.p2.ui.ProvisioningUI.openInstallWizard(ProvisioningUI.java:227)
	at org.eclipse.equinox.p2.ui.ProvisioningUI.openInstallWizard(ProvisioningUI.java:203)
	at org.eclipse.equinox.internal.p2.ui.sdk.InstallNewSoftwareHandler.doExecute(InstallNewSoftwareHandler.java:31)
	at org.eclipse.equinox.internal.p2.ui.sdk.PreloadingRepositoryHandler.doExecuteAndLoad(PreloadingRepositoryHandler.java:121)
	at org.eclipse.equinox.internal.p2.ui.sdk.PreloadingRepositoryHandler$1.run(PreloadingRepositoryHandler.java:68)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:70)
	at org.eclipse.equinox.internal.p2.ui.sdk.PreloadingRepositoryHandler.execute(PreloadingRepositoryHandler.java:66)
	at org.eclipse.ui.internal.handlers.HandlerProxy.execute(HandlerProxy.java:291)
	at org.eclipse.ui.internal.handlers.E4HandlerProxy.execute(E4HandlerProxy.java:92)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:55)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invokeUsingClass(InjectorImpl.java:305)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invoke(InjectorImpl.java:239)
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.invoke(ContextInjectionFactory.java:132)
	at org.eclipse.e4.core.commands.internal.HandlerServiceHandler.execute(HandlerServiceHandler.java:152)
	at org.eclipse.core.commands.Command.executeWithChecks(Command.java:494)
	at org.eclipse.core.commands.ParameterizedCommand.executeWithChecks(ParameterizedCommand.java:487)
	at org.eclipse.e4.core.commands.internal.HandlerServiceImpl.executeHandler(HandlerServiceImpl.java:210)
	at org.eclipse.e4.ui.workbench.renderers.swt.HandledContributionItem.executeItem(HandledContributionItem.java:431)
	at org.eclipse.e4.ui.workbench.renderers.swt.AbstractContributionItem.handleWidgetSelection(AbstractContributionItem.java:446)
	at org.eclipse.e4.ui.workbench.renderers.swt.AbstractContributionItem.lambda$2(AbstractContributionItem.java:472)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:86)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4428)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1079)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4238)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3817)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1150)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1039)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:153)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:680)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
